Subject,SEX,BEHAV_AGE,MRI_AGE,DEM_4_RACE_CHILD,DEM_4_RACE_CHILD_OTHER,DEM_5_ETHNICITY,DEM_6_NUMOLDSIBS,DEM_7_NUMYOUNGSIBS,PARENT_SEX,PARENT_RACE,PARENT_RACE_SPEC,PARENT_ETHNICITY,PARENT_NUMOLDSIBS,PARENT_NUMYOUNGSIBS,AIOI_P1_EDU,AIOI_P2_EDU,AIOI_P1_Income,AIOI_P2_Income,P1_income_raw,P2_income_raw,P1_income_numeric,P2_income_numeric
1,m,15.5,NA,White (Non-Hispanic),,,0,1,Female,White (Non-Hispanic),,Not Hispanic or Latino,0,1,8,8,7,6,100000,85000,100000,85000
2,f,9.69,9.98,Hispanic,,,3,0,Female,Hispanic,,Hispanic or Latino,1,0,2,2,3,NA,30000,,30000,
3,m,11.26,11.55,African American/Black,,,0,0,Female,Hispanic,,Hispanic or Latino,1,0,2,2,3,NA,,,,
4,m,13.8,14.28,Hispanic,,,1,2,Female,Hispanic,,Hispanic or Latino,1,0,2,2,3,NA,,,,
5,f,17.07,17.55,Hispanic,,,0,3,Female,Hispanic,,Hispanic or Latino,1,0,2,2,3,NA,,,,
6,m,5.43,5.53,Asian-American,,,0,0,Female,Asian-American,,Not Hispanic or Latino,0,1,6,8,8,8,$140K,$120K,140000,120000
7,f,10.71,10.79,NA,NA,NA,NA,NA,Male,Hispanic,,Hispanic or Latino,0,2,6,NA,3,NA,32400,,32400,
8,f,6.05,NA,NA,NA,NA,NA,NA,Female,White (Non-Hispanic),,Not Hispanic or Latino,1,1,5,NA,NA,NA,,,,
9,f,7.74,NA,White (Non-Hispanic),,,0,2,Female,White (Non-Hispanic),,Not Hispanic or Latino,1,1,5,NA,NA,NA,,,,
10,f,6.37,6.65,NA,NA,NA,NA,NA,Female,Other,Turkish,,4,0,NA,NA,NA,NA,,,,
11,m,9.55,9.83,NA,NA,NA,NA,NA,Female,Other,Turkish,,4,0,NA,NA,NA,NA,,,,
12,f,11.98,12.26,NA,NA,NA,NA,NA,Female,Other,Turkish,,4,0,NA,NA,NA,NA,,,,
13,f,14.04,14.21,White (Non-Hispanic),,,1,0,Male,White (Non-Hispanic),,Not Hispanic or Latino,1,1,6,8,7,10,,,,
14,f,15.84,15.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
15,m,15.86,15.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
16,f,10.77,11.35,Hispanic,,,1,0,Female,Hispanic,,Hispanic or Latino,5,3,5,7,10,10,700000,700000,700000,700000
17,m,16.8,NA,Hispanic,,,0,1,Female,Hispanic,,Hispanic or Latino,5,3,8,7,10,10,600000,n/a,600000,n/a
